C          F 
Holy Mary, pray for us     
St. Michael 
St. Gabriel     
St. Raphael     
Holy Angels
St. Joseph     
Holy Prophets    
St. Peter     
St. Paul     
St. Andrew     
St. James     
St. John     
St. Thomas     
St. James    
St. Philip     
St. Bartholomew     
St. Matthew     
St. Simon     
St. Jude     
St. Matthias    
St. Barnabas     
St. Luke     
St. Mark     
St. Stephen     
St. Lawrence     
St. Vincent     
Holy Martyrs    
St. Sylvester     
St. Gregory     
St. Ambrose     
St. Augustine     
St. Jerome     
St. Martin     
St. Nicholas     
St. Anthony     
St. Benedict     
St. Bernard     
St. Dominic      
St. Francis     
St. Agatha     
St. Lucy     
St. Agnes     
St. Cecilia     
St. Catherine     
St. Clare
Holy Apostles
Holy Evangelists     
Holy Disciples
Holy Innocents
